continent,iata
OC,UTK
NA,OCA
NA,PQS
NA,CSE
NA,JCY
NA,PMX
NA,WLR
NA,NUP
NA,PTC
NA,ICY
NA,PPV
NA,KKK
NA,MHS
NA,NIR
NA,GCT
NA,ELW
NA,LVD
NA,HGZ
NA,OTN
NA,TLF
NA,BZT
NA,HBH
NA,FAK
NA,BYW
NA,DRF
NA,BDF
NA,VRS
NA,GDH
NA,ATT
NA,LIV
NA,PDB
NA,KOZ
NA,TNK
NA,EVA
NA,WHD
NA,MNT
NA,TKI
NA,WKK
NA,WFB
NA,NNK
NA,BKF
NA,BCS
NA,SPQ
NA,TSS
NA,QNY
NA,BWL
NA,WYB
NA,CWS
NA,TEK
NA,DUF
NA,SSW
NA,FOB
NA,PUL
NA,CCD
NA,WMK
NA,AXB
NA,REE
NA,WDN
NA,WWP
NA,CHU
NA,UGS
NA,MXG
NA,PSQ
NA,KLL
NA,SGW
NA,WTL
NA,TWA
NA,KCQ
AF,AAD
OC,ABP
OC,ABW
EU,ALV
OC,ADC
AF,ADV
AS,DJH
AF,AEE
EU,AEI
OC,AEK
AS,AEQ
AS,URZ
AS,OLR
AS,AFK
OC,AFR
OC,AFT
OC,RNA
OC,ATD
OC,VEV
OC,GEF
OC,AGG
OC,AKS
OC,BNY
OC,CHY
OC,BAS
OC,FRE
OC,HIR
OC,MBU
OC,AVU
OC,IRA
OC,SCZ
OC,MUA
OC,GZO
OC,MNY
OC,PRS
OC,OTV
OC,RNL
OC,EGM
OC,NNB
OC,RUS
OC,VAO
OC,XYA
OC,AGK
OC,KGE
OC,KUE
OC,KWS
OC,AGL
OC,NAZ
OC,RIN
OC,RBV
OC,TLG
OC,AGY
AS,AHJ
NA,AHT
AF,AHY
OC,AIE
OC,AIH
OC,AIC
NA,CEX
NA,SOL
NA,HED
NA,TWE
NA,KTH
NA,NKI
NA,LNI
NA,CDL
NA,AOS
NA,BSZ
NA,BSW
AF,AKM
NA,TGE
NA,ALZ
NA,PPE
AF,AME
OC,AMF
OC,AMU
AF,AMY
OC,ANH
OC,INU
OC,ANZ
AF,ANL
AF,CNZ
AF,DRC
AF,GGC
AF,JMB
AF,KNP
AF,NDF
OC,AOA
OC,AOB
AF,AOD
OC,APP
OC,APR
AN,QET
NA,AQY
SA,QRF
SA,CVI
SA,CNT
SA,VGS
SA,LMD
SA,SZQ
SA,VCF
SA,NCJ
SA,CPG
SA,PRQ
SA,OLN
OC,ARP
NA,ARX
OC,TAV
OC,ASZ
OC,ATN
OC,ATP
OC,LYT
OC,AGW
OC,AYD
OC,BYX
OC,COB
OC,CRJ
OC,CRY
OC,CSD
OC,DYM
OC,HIS
OC,HLV
OC,KBD
OC,KGR
OC,MWY
OC,MYO
OC,OKB
OC,PEP
OC,RDA
OC,SSK
OC,SWB
OC,TPR
OC,TWP
OC,ZVG
OC,AUI
OC,AUJ
OC,AUP
OC,AUV
AF,AWE
OC,AWR
AS,AXF
OC,KPM
OC,BUA
OC,BRP
OC,CMU
OC,MDM
OC,KPF
OC,DNU
OC,DOI
OC,DAU
OC,EMS
OC,XYR
OC,EPT
OC,EGA
OC,EMO
OC,ERU
OC,MFZ
OC,FRQ
OC,FAQ
OC,FUM
OC,GKA
OC,GUG
OC,GRL
OC,GUR
OC,GAP
OC,PNP
OC,GBC
OC,HBD
OC,HNI
OC,HNN
OC,HKN
OC,HIT
OC,IMN
OC,KGM
OC,IMD
OC,IAL
OC,WIU
OC,KGH
OC,LSA
OC,KPA
OC,UNG
OC,KNE
OC,KRI
OC,KMA
OC,KRX
OC,KIE
OC,KUQ
OC,KVG
OC,LNV
OC,LAB
OC,LWI
OC,LPN
OC,LNG
OC,LSJ
AS,AYM
OC,MRM
OC,OBM
OC,MAG
OC,HGU
OC,GUV
OC,MDU
OC,MAS
OC,MXH
OC,MIS
OC,MWG
OC,NKN
OC,GBF
OC,MFO
OC,KSB
OC,NMN
OC,NBA
OC,LAE
OC,KGB
OC,OKP
OC,HOC
OC,KCJ
OC,KDE
OC,OPB
OC,PGB
OC,PGN
OC,MPF
OC,PMN
OC,POM
OC,SPH
OC,SXA
OC,RMN
OC,KMR
OC,MWI
OC,MRH
OC,SBE
OC,NIS
OC,SIL
OC,SBV
OC,SIM
OC,SBC
OC,SPV
OC,SXW
OC,MBV
OC,TIZ
OC,TBG
OC,TPI
OC,RAB
OC,TKW
OC,TEP
OC,TSW
OC,TRJ
OC,TWY
OC,TKB
OC,AYU
OC,UMC
OC,URU
OC,UPR
OC,UVO
OC,TLW
OC,TCJ
OC,VAI
OC,TON
OC,WAO
OC,WBM
OC,WAJ
OC,WWK
OC,WOA
OC,WKN
OC,WSU
OC,WTP
OC,WUG
OC,YVD
OC,SMJ
OC,WEP
AS,AYY
OC,KYX
OC,KSX
NA,AYZ
OC,WUM
AS,ZXT
NA,HAE
OC,AZB
OC,BAJ
OC,BAP
NA,BKG
NA,BCJ
OC,BCP
AF,BCW
OC,BCZ
NA,ILL
OC,BDZ
OC,BEA
EU,BER
EU,HKV
EU,JAM
NA,JEG
NA,AOQ
NA,AGM
NA,LLU
NA,QGQ
NA,UAK
NA,JCH
NA,CNP
NA,DUN
NA,QFG
NA,GOH
NA,JGO
NA,QFI
NA,QRY
NA,XIQ
NA,IUI
NA,IOQ
NA,QJI
NA,JJU
NA,JAV
NA,QPW
NA,KUS
NA,KUZ
NA,KHQ
NA,KGQ
NA,QJE
NA,JSU
NA,JNN
NA,JNS
NA,NIQ
NA,NSQ
AF,BGP
NA,JFR
NA,QQT
NA,NAQ
NA,OBY
NA,SFJ
NA,SRK
NA,QOQ
NA,JHS
NA,SVR
NA,TQA
NA,THU
NA,TQI
NA,JUV
NA,UMD
NA,JQA
NA,JUK
NA,BHL
OC,BHT
EU,AEY
EU,BIU
EU,BGJ
EU,BJD
EU,BLO
EU,BQD
EU,BXV
EU,DJU
EU,EGS
EU,FAS
EU,FAG
EU,GUU
EU,GJR
EU,GRY
EU,HVK
EU,HFN
EU,FLI
EU,HZK
EU,HVM
EU,HLO
EU,IFJ
OC,BIJ
EU,KEF
EU,OPA
EU,SAK
EU,NOR
EU,OFJ
EU,PFJ
EU,RHA
EU,OLI
EU,RFN
EU,RKV
EU,MVA
EU,SIJ
EU,SYK
EU,TEY
EU,THO
EU,VEY
EU,VPN
OC,BIZ
AF,BJE
AS,BJQ
AS,BJT
EU,PRN
OC,BMH
AF,BMQ
OC,BMZ
NA,BNF
OC,BNM
AS,BNQ
OC,BNT
OC,BNV
OC,BNZ
SA,RBQ
SA,BVL
NA,BOF
NA,BOK
OC,BOQ
OC,BOT
OC,BOV
OC,BPF
NA,BQV
SA,TUZ
SA,ALT
SA,SWM
NA,BRG
NA,NSB
OC,BSP
AF,BSV
OC,BUL
OC,BVP
AF,BVR
AF,HUK
OC,BWJ
OC,BWP
OC,BXL
OC,BXZ
NA,BYA
AF,BYL
AS,BYV
NA,BCV
NA,BGK
NA,CUK
NA,CYC
NA,CZH
NA,DGA
NA,INB
NA,MDB
NA,ORZ
NA,PLJ
NA,PND
NA,SJX
NA,SPR
NA,SQS
NA,STU
NA,SVK
NA,TZA
AF,BZB
AF,BZM
NA,BZS
NA,YYS
NA,YLM
NA,YGY
NA,YUJ
NA,YWO
NA,YAD
NA,YMD
NA,YDE
NA,YYI
NA,YSV
NA,YTJ
NA,YWN
NA,YRR
NA,YMV
NA,YBW
NA,YTP
NA,YBM
NA,ZAA
NA,ZNA
NA,YZZ
NA,YMB
NA,YHH
NA,YWS
NA,YBF
NA,YIG
NA,CJH
NA,YPT
NA,ZOF
NA,YCA
NA,CFQ
NA,YAA
NA,DGF
NA,JHL
NA,ZTS
NA,DUQ
NA,YPI
NA,YHS
NA,YKK
NA,WPL
NA,XQU
NA,YMP
NA,YRN
NA,YTG
NA,YMU
NA,YAV
NA,YSX
NA,YGG
NA,YTB
NA,YZA
NA,ZEL
OC,CBC
NA,YTX
NA,YPB
NA,YBO
NA,TNS
NA,TUX
NA,YWM
NA,YSO
NA,YBI
NA,YFX
NA,YHA
NA,YRG
NA,DVK
NA,JOJ
NA,ZFW
NA,YJP
NA,YLE
NA,YGC
NA,YDC
NA,NML
NA,CFM
NA,ZSP
NA,GSL
NA,XMP
NA,DAS
NA,YFI
NA,YFJ
NA,YOE
NA,TIL
AF,OKG
NA,CGA
OC,CGC
AS,CGG
NA,GHK
AF,CGT
NA,CHP
NA,CIV
NA,LRQ
NA,YDJ
NA,YDU
NA,YFL
NA,XCL
NA,YKE
NA,SUR
NA,CKD
NA,YTT
NA,YAX
NA,WNN
NA,YBS
NA,YNO
NA,CKR
NA,CKU
NA,YDW
NA,CKX
NA,CLC
NA,CLG
SA,CMT
AF,CMZ
AS,TVS
AS,INC
AS,YNT
AS,YUA
AS,ZQZ
AS,BSD
AS,DZU
AS,LNJ
AS,RKZ
AS,PZI
AS,ZKL
AS,FUO
AS,BZX
AS,XAI
AS,HUZ
AS,HSC
AS,JGS
AS,AEB
AS,DOY
AS,XEN
AS,AAT
AS,THQ
AS,YZY
AS,DDG
AS,NTG
NA,XBE
NA,YNP
NA,YWR
NA,YPD
NA,XBR
NA,KIF
NA,YOG
SA,PRM
SA,ARQ
SA,LCR
SA,SNT
SA,TCD
NA,YEB
OC,CPI
NA,YSI
NA,YHP
NA,KEW
NA,YSA
NA,YLS
NA,YNX
NA,SSQ
NA,YKU
NA,EHT
NA,ZTB
NA,ZKG
NA,YWQ
NA,YAU
NA,TR7
NA,ZGS
NA,YFG
NA,YGA
NA,ZLT
NA,PST
AS,CUJ
NA,HLI
OC,CVL
NA,CVR
NA,CXC
AS,GEC
AS,NIC
NA,YAB
NA,YAC
NA,YAR
NA,YAG
NA,YAH
NA,YAL
NA,YAM
NA,XKS
NA,YKG
NA,YAT
NA,YAY
NA,YAZ
NA,YBA
NA,YBB
NA,YBC
NA,QBC
NA,YBE
NA,YBY
NA,YBG
NA,YBK
NA,YBL
NA,XTL
NA,YBR
NA,YBT
NA,YBV
NA,YBX
NA,YRF
NA,YCB
NA,YCC
NA,YCD
NA,YCE
NA,YCG
NA,YCH
NA,XCM
NA,YCL
NA,YCN
NA,YCO
NA,YCQ
NA,YCR
NA,YCS
NA,YCT
NA,YCV
NA,YCW
NA,YCY
NA,YCZ
NA,YDA
NA,YDB
NA,YDF
NA,YDL
NA,XRR
NA,YDN
NA,YDO
NA,YDP
NA,YDQ
NA,YEG
NA,YEK
NA,YEL
NA,YEM
NA,YEN
NA,YER
NA,YET
NA,YEU
NA,YEV
NA,YEY
NA,YFA
NA,YFB
NA,YFC
NA,YFE
NA,YFH
NA,YTM
NA,YFO
NA,YFR
NA,YFS
NA,YMN
NA,YGB
NA,YGH
NA,YGK
NA,YGL
NA,YGM
NA,YGO
NA,YGP
NA,YGQ
NA,YGR
NA,YGT
NA,YGV
NA,YGW
NA,YGX
NA,YGZ
NA,YQC
NA,YHB
NA,CXH
NA,YHD
NA,YHE
NA,YHF
NA,YNS
NA,YHI
NA,YHK
NA,YHM
NA,YHN
NA,YHO
NA,YHR
NA,YHT
NA,YHU
NA,YHY
NA,YHZ
NA,YIB
NA,YDG
NA,YIF
NA,YIK
NA,YIO
NA,YIV
NA,YJA
NA,YJF
NA,YJN
NA,YJT
NA,YKA
NA,YKC
NA,LAK
NA,YKF
NA,YWB
NA,YKJ
NA,YKL
NA,YKD
NA,AKV
NA,YKQ
NA,YKX
NA,YKY
NA,YKZ
NA,YPJ
NA,YLB
NA,YLC
NA,YLD
NA,YLH
NA,YLJ
NA,YSG
NA,YLL
NA,YLQ
NA,YLR
NA,YLK
NA,YLT
NA,XGR
NA,YLW
NA,CYM
NA,YMA
NA,YME
NA,YMG
NA,YMH
NA,YMJ
NA,YML
NA,YMM
NA,YMO
NA,YMT
NA,YUD
NA,YMW
NA,YMX
NA,YNA
NA,YNC
NA,YND
NA,YNE
NA,YNH
NA,YLY
NA,YNL
NA,YNM
NA,HZP
NA,YOA
NA,YOC
NA,YOD
NA,YOH
NA,YOJ
NA,YOO
NA,YOP
NA,YOS
NA,YOW
NA,YOY
NA,YPA
NA,YPC
NA,YPS
NA,YPE
NA,YPG
NA,YPH
NA,YPL
NA,YPM
NA,YPN
NA,YPO
NA,YPQ
NA,YPR
NA,YPW
NA,YPX
NA,YPY
NA,YPZ
NA,YQA
NA,YQB
NA,YQD
NA,YQF
NA,YQG
NA,YQH
NA,YQI
NA,YQK
NA,YQL
NA,YQM
NA,YQN
NA,YQQ
NA,YQR
NA,YQS
NA,YQT
NA,YQU
NA,YQV
NA,YQW
NA,YQX
NA,YQY
NA,YQZ
NA,YRA
NA,YRB
NA,YRI
NA,YRJ
NA,YRL
NA,YRM
NA,YRO
NA,YRQ
NA,YRS
NA,YRT
NA,YRV
NA,YSB
NA,YSC
NA,YSD
NA,YSE
NA,YSF
NA,YSH
NA,YSJ
NA,YSK
NA,YSL
NA,YSM
NA,YCM
NA,YSP
NA,YST
NA,YSU
NA,YSY
NA,YTA
NA,YTE
NA,YTF
NA,YTH
NA,YTL
NA,YTQ
NA,YTR
NA,YTS
NA,YTZ
NA,YUB
NA,YUL
NA,YUT
NA,YUX
NA,YUY
NA,YVB
NA,YVC
NA,YVG
NA,YVE
NA,YCK
NA,YVM
NA,YVO
NA,YVP
NA,YVQ
NA,YVR
NA,YVT
NA,YVV
NA,YVZ
NA,YWA
NA,YWG
NA,YWH
NA,YWJ
NA,YWK
NA,YWL
NA,YWP
NA,YWY
NA,YXC
NA,YXD
NA,YXE
NA,YXH
NA,YXI
NA,YXJ
NA,YXK
NA,YXL
NA,YXN
NA,YXP
NA,YXQ
NA,YXR
NA,YXS
NA,YXT
NA,YXU
NA,YXX
NA,YXY
NA,YXZ
NA,YYB
NA,YYC
NA,YYD
NA,YYE
NA,YYF
NA,YYG
NA,YYH
NA,YYJ
NA,YYL
NA,YYM
NA,YYN
NA,YYQ
NA,YYR
NA,YYT
NA,YYU
NA,YYW
NA,YYY
NA,YYZ
NA,YZE
NA,YZF
NA,YZG
NA,YZH
NA,YZP
NA,YZR
NA,YZS
NA,YZT
NA,YZU
NA,YZV
NA,YZW
NA,YZX
NA,ZAC
NA,YSN
NA,YDT
NA,ILF
NA,ZBF
NA,ZBM
NA,KES
NA,ZEM
NA,ZFA
NA,ZFD
NA,XPK
NA,ZFM
NA,ZFN
NA,ZGF
NA,ZGI
NA,ZGR
NA,ZHP
NA,CZJ
NA,ZJG
NA,ZJN
NA,CZK
NA,ZKE
NA,YTD
NA,MSA
NA,ZMH
NA,PIW
NA,ZMT
NA,CZN
NA,XPP
NA,CZO
NA,ZPB
NA,WPC
NA,ZPO
NA,ZRJ
NA,ZSJ
NA,XSI
NA,ZST
NA,ZSW
NA,YDV
NA,ZTM
NA,ZUC
NA,ZUM
NA,XLB
NA,ZWL
NA,IUA
NA,DJN
AF,MQV
AF,QLD
AF,BUJ
AF,BJA
AF,ALG
AF,DJG
AF,VVZ
AF,QSF
AF,TMR
AF,GJL
AF,MZW
AF,AAE
AF,CZL
AF,QMH
AF,SKI
AF,TEE
AF,BLJ
OC,DAF
AF,HRM
AF,QDJ
OC,DAO
AF,TID
AF,TIN
AF,CFK
AF,TAF
AF,TLM
AF,ORN
AF,CBH
AF,BFW
AF,MUW
AF,EBH
AF,INF
AF,BMW
AF,AZR
AF,BSK
AF,ELG
AF,GHA
AF,HME
AF,INZ
AF,TGR
AF,LOO
AF,ELU
AF,TMX
AF,OGX
AF,IAM
AF,COO
AF,DJA
AF,KDC
AF,NAE
AF,PKO
AF,SVF
AS,DBC
AS,DBK
OC,DBP
AS,DBU
AS,DCG
NA,DCK
NA,DCR
OC,DDM
EU,HDB
EU,PHM
EU,PHM
OC,DER
AS,DEX
AF,XKY
AF,OUG
AF,XDJ
AF,XLU
AF,PUP
AF,XBO
AF,XBG
AF,DIP
AF,DOR
AF,FNG
AF,XGG
AF,XKA
AF,TMQ
AF,XPA
AF,ARL
AF,XSE
AF,TEG
AF,XZA
AF,OUA
AF,BNR
AF,DGU
AF,XGA
AF,XNU
AF,BOY
AF,TUQ
AF,XDE
AF,XAR
AF,ACC
OC,DGG
AF,TML
AS,DGM
AF,KMS
AF,NYI
AF,TKD
NA,DHB
EU,DHG
AF,ABO
AF,ABJ
AF,OGO
AF,BXI
AF,BYK
AF,BQO
AF,BDK
AF,DIM
AF,DJO
AF,FEK
AF,GGN
AF,GGO
AF,BBV
AF,HGO
AF,MJC
AF,KEO
AF,OFI
AF,SEO
AF,SPY
AF,ZSS
AF,TXU
AF,TOZ
AS,DIW
AF,ASK
EU,DLR
AF,DKA
AF,ABV
AF,QUO
AF,AKR
AF,ABB
AF,BCU
AF,BNI
AF,CBQ
AF,ENU
AF,IBA
AF,ILR
AF,QOW
AF,JOS
AF,KAD
AF,KAN
AF,MIU
AF,MDI
AF,LOS
AF,MXJ
AF,PHC
AF,SKO
AF,YOL
AF,ZAR
OC,DOO
OC,DOS
NA,DPK
EU,DPT
OC,DPU
AS,DQA
AF,MFQ
AF,NIM
AF,THZ
AF,AJY
AF,RLT
AF,ZND
AS,DSG
AF,TBJ
AF,MIR
AF,TUN
AF,GAF
AF,GAE
AF,DJE
AF,EBM
AF,SFA
AF,TOE
AF,DVD
AS,DWO
AS,DWR
NA,DWS
AF,LRL
AF,LFW
OC,EAL
EU,ANR
EU,BRU
EU,CRL
EU,KJK
EU,LGG
OC,EBO
EU,OST
EU,OBL
SA,MZD
NA,EDA
EU,AOC
EU,HDF
EU,IES
EU,REB
EU,CSO
EU,BBH
EU,ZMG
EU,FNB
EU,CBU
EU,GTI
EU,KOQ
EU,PEF
EU,SXF
EU,DRS
EU,ERF
EU,FRA
EU,FMO
EU,HAM
EU,THF
EU,CGN
EU,DUS
EU,MUC
EU,NUE
EU,LEJ
EU,SCN
EU,STR
EU,TXL
EU,HAJ
EU,BRE
EU,HHN
EU,MHG
EU,EIB
EU,SGE
EU,XFW
EU,KEL
EU,LBC
EU,EUM
EU,FMM
EU,AAH
EU,BNJ
EU,ESS
EU,BFE
EU,MGL
EU,PAD
EU,NRN
EU,DTM
EU,AGB
EU,OBF
EU,RBM
EU,FDH
EU,SZW
EU,BYU
EU,URD
EU,GHF
EU,HOQ
EU,BBJ
EU,ZQW
EU,FKB
EU,ZQL
EU,LHA
EU,BWE
EU,KSF
EU,BRV
EU,XLW
EU,EME
EU,AGE
EU,WVN
EU,JUI
EU,LGO
EU,BMK
EU,NOD
EU,VAC
EU,NRD
EU,BMR
EU,HEI
EU,FLF
EU,HGL
EU,QHU
EU,PSH
EU,GWT
EU,OHR
EU,KDL
EU,URE
EU,EPU
EU,TLL
EU,TAY
EU,ENF
OC,EFG
EU,KEV
EU,HEM
EU,HEL
EU,HYV
EU,KTQ
EU,IVL
EU,JOE
EU,JYV
EU,KAU
EU,KEM
EU,KAJ
EU,KHJ
EU,KOK
EU,KAO
EU,KTT
EU,KUO
EU,QLF
EU,LPP
EU,MHQ
EU,MIK
EU,OUL
EU,POR
EU,RVN
EU,SVL
EU,SJY
EU,SOT
EU,TMP
EU,TKU
EU,UTI
EU,VAA
EU,VRK
EU,YLI
AS,AUE
EU,BFS
EU,ENK
EU,BHD
EU,LDY
EU,BHX
EU,CVT
EU,GLO
EU,ORM
EU,NQT
EU,GBA
EU,MAN
EU,DSA
EU,UPV
EU,LYE
EU,YEO
EU,CAL
EU,EOI
EU,FIE
EU,WHS
EU,COL
EU,NRL
EU,OBN
EU,PPW
EU,SOY
EU,NDY
EU,LWK
EU,WRY
EU,CSA
EU,HAW
EU,CWL
EU,SWS
EU,BRS
EU,LPL
EU,LTN
EU,LEQ
EU,PLH
EU,ISC
EU,BOH
EU,SOU
EU,BBP
EU,PZE
EU,NQY
EU,QUG
EU,ACI
EU,GCI
EU,JER
EU,ESH
EU,BQH
EU,LGW
EU,WEM
EU,KRH
EU,LCY
EU,FAB
EU,BBS
EU,LHR
EU,SEN
EU,LYX
EU,MSE
EU,LYM
EU,CAX
EU,BLK
EU,HUY
EU,BWF
EU,LBA
EU,WRT
EU,CEG
EU,IOM
EU,NCL
EU,MME
EU,EMA
EU,VLY
EU,KOI
EU,LSI
EU,WIC
EU,ABZ
EU,INV
EU,GLA
EU,EDI
EU,ILY
EU,PIK
EU,BEB
EU,SCS
EU,DND
EU,SYY
EU,BRR
EU,PSL
EU,TRE
EU,UNT
EU,FSS
EU,ADX
EU,LMO
EU,CBG
EU,NWI
EU,STN
EU,HYC
EU,EXT
EU,FZO
EU,OXF
EU,RCS
EU,UHF
EU,BEX
EU,LKZ
EU,MHZ
EU,QUY
EU,FFD
EU,PME
EU,BWY
EU,BZZ
EU,ODH
EU,NHT
EU,AYH
EU,GSY
EU,QCY
EU,BEQ
EU,OKH
EU,SQZ
EU,HRT
EU,WTN
EU,CLF
EU,KNF
SA,MPN
EU,AMS
EU,MST
EU,EIN
EU,GRQ
EU,GLZ
EU,DHR
EU,LEY
EU,LWR
EU,RTM
EU,UTC
EU,ENS
EU,LID
EU,WOE
EU,BYT
EU,BLY
EU,NNR
EU,CLB
EU,ORK
EU,GWY
EU,CFN
EU,DUB
EU,IOR
EU,INQ
EU,KKY
EU,NOC
EU,KIR
EU,LTR
EU,IIA
EU,SNN
EU,SXL
EU,WAT
AS,EJN
OC,EJT
EU,AAR
EU,BLL
EU,CPH
EU,EBJ
EU,KRP
EU,BYR
EU,MRW
EU,ODE
EU,RKE
EU,RNN
EU,SGD
EU,CNL
EU,SKS
EU,SQW
EU,TED
EU,FAE
EU,STA
EU,AAL
EU,LUX
NA,EMR
EU,AES
EU,ANX
EU,ALF
EU,FDE
EU,BNN
EU,BOO
EU,BGO
EU,BJF
EU,BVG
EU,KRS
EU,DLD
EU,BDU
EU,EVE
EU,FBU
EU,VDB
EU,FRO
EU,OSL
EU,HMR
EU,HAU
EU,HFT
EU,HAA
EU,HVG
EU,QKX
EU,KSU
EU,GLL
EU,KKN
EU,FAN
EU,LKN
EU,MEH
EU,MOL
EU,MJF
EU,LKL
EU,NVK
EU,OSY
EU,NTB
EU,OLA
EU,HOV
EU,MQN
EU,RVK
EU,RRS
EU,RET
EU,RYG
EU,LYR
EU,SDN
EU,SOG
EU,SVJ
EU,SKN
EU,SKE
EU,SRP
EU,SOJ
EU,VAW
EU,SSJ
EU,TOS
EU,TRF
EU,TRD
EU,VDS
EU,VRY
EU,SVG
EU,BXP
EU,BZG
EU,CZW
EU,GDN
EU,KRK
EU,OSZ
EU,KTW
EU,QEO
EU,LCJ
EU,WMI
EU,QYD
EU,POZ
EU,RDO
EU,RZE
EU,SZZ
EU,OSP
EU,SZY
EU,WAW
EU,WRO
EU,IEG
AS,ERT
EU,RNB
EU,GOT
EU,JKG
EU,LDK
EU,GSE
EU,KVB
EU,THN
EU,KSK
EU,MXX
EU,NYO
EU,KID
EU,OSK
EU,KLR
EU,MMX
EU,HAD
EU,VXO
EU,EVG
EU,GEV
EU,HUV
EU,KRF
EU,LYC
EU,SDL
EU,OER
EU,KRN
EU,SFT
EU,UME
EU,VHM
EU,AJR
EU,SOO
EU,OSD
EU,ORB
EU,HFS
EU,KSD
EU,VST
NA,ESP
EU,LLA
EU,ARN
EU,BMA
EU,BLE
EU,HLF
EU,GVX
EU,LPI
EU,NRK
EU,TYF
EU,EKT
EU,VBY
EU,VVK
EU,AGH
EU,SQO
EU,IDB
EU,PJA
EU,HMV
AF,GLC
AF,SHC
EU,SPM
EU,RMS
EU,SEX
EU,FRZ
EU,ILH
EU,KZG
EU,FCN
EU,GKE
EU,RLG
EU,WBG
EU,WIE
EU,FEL
EU,IGS
EU,GUT
EU,DGP
EU,LPX
EU,RIX
EU,VNT
EU,EWY
NA,EXI
EU,KUN
EU,PLQ
EU,PNV
EU,SQQ
EU,VNO
NA,RGR
AF,ALJ
AF,AGZ
AF,ADY
AF,BIY
AF,BFN
AF,UTE
AF,ASS
AF,CDO
AF,CPT
AF,DUK
AF,PZL
AF,ELS
AF,EMG
AF,ELL
AF,FCB
AF,GCJ
AF,GRJ
AF,GIY
AF,QRA
AF,HLW
AF,HRS
AF,HDS
AF,KXE
AF,KIM
AF,MQP
AF,KOF
AF,KMH
AF,KLZ
NA,FAL
AF,HLA
AF,LMR
AF,LDZ
AF,DUR
AF,LUJ
AF,LCD
AF,SDB
AF,LAY
AF,AAM
AF,MGH
AF,MEZ
AF,MBD
AF,LLE
AF,MZY
AF,MZQ
AF,NCS
AF,NGL
AF,NLP
AF,OVG
AF,OUH
AF,JNB
AF,AFD
AF,PLZ
AF,PBZ
AF,PHW
AF,JOH
AF,PRK
AF,PZB
AF,NTY
AF,PTG
AF,PCF
AF,UTW
AF,RCB
AF,RVO
AF,ROD
AF,SBU
AF,ZEC
AF,GSS
AF,SIS
AF,SZK
AF,THY
AF,TCU
AF,LTA
AF,ULD
AF,UTN
AF,UTT
AF,VRU
AF,VIR
AF,VRE
AF,VYD
AF,PRY
AF,WKF
AF,FRW
AF,GNZ
AF,JWA
AF,BBK
AF,KHW
AF,LOQ
AF,MUB
AF,ORP
AF,QPH
AF,GBE
AF,SXN
AF,PKW
AF,SVT
AF,SWX
AF,TLD
AF,TBY
AF,BZV
AF,DJM
AF,KNJ
AF,LCO
AF,MUY
AF,SIB
AF,NKY
AF,ANJ
AF,MSX
AF,BOE
AF,OLL
AF,EWO
AF,GMM
AF,ION
AF,KEE
AF,MKJ
AF,FTX
AF,SOE
AF,BTB
AF,OUE
AF,KMK
AF,DIS
AF,PNR
AF,MTS
AF,SHO
EU,FEA
AF,CRF
AF,BGF
AF,BGU
AF,IRO
AF,BBY
AF,NDL
AF,BOP
AF,BIV
AF,BSN
AF,BBT
AF,ODA
AF,AIG
AF,IMO
AF,MKI
AF,BTG
AF,GDI
AF,BMF
