continent,iata
NA,MDW
NA,MDF
NA,MXE
NA,MEI
NA,MEM
NA,MER
NA,MEV
OC,KMF
NA,MFD
NA,MFE
NA,MFI
NA,MFR
NA,MFV
NA,MGC
NA,MGE
NA,MGJ
NA,MGM
NA,MGR
NA,MGW
NA,MGY
NA,MHE
NA,MHK
NA,MHL
NA,MHR
NA,MHT
NA,MHV
NA,MIA
NA,MIB
NA,MIE
NA,MIT
NA,MIV
NA,MJX
NA,MKC
NA,MKE
NA,MKG
NA,MKL
NA,MRK
NA,MLB
NA,MLC
NA,MLI
NA,MLS
NA,MLU
AS,KMM
NA,MMH
NA,MMI
NA,MML
NA,MMS
NA,MMT
NA,MMU
NA,MNM
NA,MNN
NA,MOB
NA,MOD
NA,MOT
NA,RMY
NA,MPJ
NA,MPO
NA,MPV
NA,MPZ
NA,MQB
NA,MEO
NA,CTH
NA,MQY
NA,MRB
NA,MRC
NA,MRF
NA,MRN
NA,MRY
NA,MSL
NA,MSN
NA,MSO
NA,MSP
NA,MSS
NA,MSV
NA,MSY
AS,KMT
NA,MTC
NA,MTH
NA,MTJ
NA,MTN
NA,MTO
NA,MTP
NA,MTW
NA,MUI
NA,MUO
NA,MUT
NA,MVC
NA,MVE
NA,MVL
NA,MVY
NA,MWA
NA,MWC
NA,MWH
NA,MWL
NA,MWO
NA,MXA
NA,MXF
NA,MYF
NA,MYL
NA,MYR
NA,MYV
NA,MZJ
NA,MZZ
NA,CTX
NA,SXY
NA,ESP
NA,NBG
NA,NHX
NA,DGN
NA,NEL
NA,NEN
NA,NEW
NA,NFL
NA,FWH
NA,NGU
NA,NGZ
NA,NHK
NA,NHZ
NA,NIP
NA,NJK
NA,NKX
OC,KNL
NA,NLC
NA,NPA
NA,NQA
NA,NQI
NA,NQX
NA,NRB
NA,NRS
NA,NSE
NA,NTD
NA,NTU
NA,NUQ
NA,NUW
NA,YUM
NA,NZY
NA,NVN
NA,COA
NA,ODC
NA,EYR
NA,OAJ
NA,OAK
NA,OAR
NA,OBE
NA,OCF
NA,OCH
NA,OCW
NA,OEA
NA,OEO
NA,OFF
NA,OFK
NA,OGA
NA,OGB
NA,OGD
NA,OGS
NA,OIC
NA,OIL
NA,OJC
NA,OCN
NA,OKC
NA,ODW
NA,OKK
NA,OKM
NA,OKS
NA,WGO
AF,KOL
NA,OLD
NA,OLF
NA,OLM
NA,OLS
NA,OLV
OC,KOM
NA,OMA
NA,OMK
NA,ONL
NA,ONO
NA,ONP
NA,ONT
NA,OPF
NA,NCO
OC,KOR
NA,ORD
NA,ORF
NA,ORH
NA,ORL
NA,ESD
NA,OSC
NA,OSH
NA,OSU
NA,OTH
NA,OTM
NA,OUN
NA,OVE
NA,OWA
NA,OWB
NA,OWD
NA,OWK
NA,OCE
NA,OXC
NA,OXD
NA,OXR
NA,KOY
NA,STQ
NA,OZA
NA,OZR
AS,YJS
AS,RGO
NA,BSQ
NA,PXL
NA,GLB
NA,HBK
NA,CWX
NA,PAE
NA,PAH
NA,PAM
NA,PJB
NA,PAO
NA,KPB
NA,PBF
NA,PBG
NA,PBI
NA,PVL
NA,PCD
NA,PDK
NA,PDT
NA,PDX
OC,KPE
NA,PEQ
NA,PGA
NA,PGD
NA,PGR
NA,PGV
NA,PHD
NA,PHF
NA,ADR
NA,PHK
NA,PHL
NA,PHN
NA,PHP
NA,PHT
NA,PHX
NA,PIA
NA,PIB
NA,PIE
NA,PIH
NA,PIM
NA,PIR
NA,PIT
NA,PKB
NA,PKD
NA,PKF
OC,KPL
NA,PLB
NA,PLK
NA,PLN
NA,PLR
NA,PMB
NA,PMD
NA,PMH
NA,PPM
NA,PWY
NA,PNC
NA,PNE
NA,PNN
NA,PNS
NA,POB
NA,POC
NA,POE
NA,POF
NA,POU
NA,POY
NA,PPA
NA,PPF
NA,LPO
NA,PQI
NA,PGL
NA,KPR
NA,PRB
NA,PRC
NA,PRO
NA,PRX
NA,PSC
NA,PSF
NA,PSK
NA,PSM
NA,PSN
NA,PGO
NA,PSP
NA,PSX
NA,PTB
NA,PTK
NA,PTN
NA,PTT
NA,PTV
NA,PTW
NA,PUB
NA,PUC
NA,PUW
NA,PVC
NA,PVD
NA,PVF
NA,PVU
NA,PVW
NA,PVZ
NA,PWA
NA,PWD
NA,PWK
NA,PWM
NA,PWT
NA,KPY
NA,PYM
NA,KQA
OC,KQL
AS,JCJ
NA,RAC
NA,RAL
NA,RAP
NA,RBD
NA,RBG
NA,RBL
NA,RBW
NA,RCA
NA,RCK
NA,RCR
NA,RCT
NA,RDD
NA,RDG
NA,RDM
NA,RDR
NA,RDU
NA,REO
NA,RFD
NA,RFG
NA,RHI
NA,RHV
NA,RIC
NA,RIL
NA,RIV
NA,RIW
OC,KRJ
NA,RKD
NA,RKP
NA,RKS
NA,RKW
NA,RME
NA,RMG
NA,RNC
NA,RND
NA,RNO
NA,RNT
NA,ROA
NA,ROC
NA,ROG
NA,ROW
NA,ROX
NA,RIE
NA,RPX
NA,WBR
NA,RQO
NA,RRL
NA,RRT
NA,RSL
NA,RSN
NA,RST
NA,RSW
NA,RTN
OC,KRU
NA,SRW
NA,RUT
NA,RED
NA,RVS
NA,RWF
NA,RWI
NA,RWL
NA,RXE
NA,RNZ
NA,RZZ
NA,AHM
NA,BDY
NA,SUO
NA,MDJ
NA,PRZ
NA,IDH
NA,SAA
NA,SAC
NA,SAD
NA,SAF
NA,SAN
NA,SAR
NA,SAT
NA,SAV
NA,MQT
NA,SBA
NA,SBD
NA,SBM
NA,SBN
NA,SBP
NA,SBS
NA,SBX
NA,SBY
NA,SCB
NA,SCH
NA,SCK
NA,SDF
NA,SCF
NA,SDM
NA,SDY
NA,SEA
NA,SEE
NA,SEF
NA,SEG
NA,SEM
NA,SEP
NA,SER
NA,SDX
NA,SFB
NA,SFF
NA,SFM
NA,SFO
NA,SFZ
OC,KSG
NA,SGF
NA,SGH
NA,UST
NA,SGR
NA,SGT
NA,SGU
NA,SHD
NA,SHN
NA,SHR
NA,SHV
NA,SIK
NA,SIV
NA,SJC
NA,SJN
NA,SJT
NA,SKA
NA,SKF
NA,TSM
NA,SKY
NA,SLB
NA,SLC
NA,SLE
NA,SLG
NA,SLK
NA,SLN
NA,SLO
NA,SLR
NA,SMD
NA,SME
NA,SMF
NA,SMN
NA,SMO
NA,SUM
NA,SMX
NA,SNA
NA,SNK
NA,SNL
NA,SNS
NA,SNY
NA,SOP
NA,SOW
OC,KSP
NA,SPA
NA,SPF
NA,SPG
NA,SPI
NA,SPS
NA,SPW
NA,SQI
NA,SQL
NA,SRQ
NA,RUI
NA,SSC
NA,SSF
NA,SSI
NA,STC
NA,STE
NA,STJ
NA,STK
NA,STL
NA,STP
NA,STS
NA,SUA
NA,SUD
NA,SUE
NA,SUN
NA,SUS
NA,SUU
NA,SUW
NA,SUX
NA,SVC
NA,SVE
NA,SVH
NA,SVN
NA,SWF
NA,SWO
NA,SWW
NA,SYI
NA,SYR
NA,SYV
NA,SZL
NA,TBC
NA,TAD
NA,KTB
NA,TBN
NA,TBR
AF,KTC
NA,TCC
NA,TCL
NA,TCM
NA,TCS
NA,TDO
NA,TDW
NA,TDZ
NA,TEB
NA,TEX
NA,THA
NA,THM
NA,THV
NA,TIK
NA,TIW
NA,TIX
OC,KTK
NA,KNT
NA,TLH
NA,TLR
NA,TMA
NA,TMB
NA,OTK
NA,TNP
NA,TNT
NA,TNU
NA,XSD
NA,TOA
NA,TOC
NA,TOI
NA,TOL
NA,TOP
NA,TOR
NA,TPA
NA,TPF
NA,TPH
NA,TPL
NA,TRI
NA,TKF
NA,TRL
NA,TRM
NA,TSP
NA,TTD
NA,TTN
NA,TUL
NA,TUP
NA,TUS
NA,TVC
NA,TVF
NA,TVI
NA,TVL
NA,TWF
NA,TXK
NA,TYZ
NA,TYR
NA,TYS
NA,BFG
NA,NPH
NA,RVR
NA,PNU
NA,ICS
NA,UBS
NA,UCY
NA,UDD
NA,UES
NA,UGN
NA,UIL
NA,UIN
NA,UIZ
NA,IKB
NA,UKI
NA,UKT
NA,ULM
NA,ATO
NA,UNU
NA,SCE
NA,UOS
NA,UOX
OC,KUP
NA,UTM
NA,HTV
NA,NPT
NA,UVA
OC,KUX
NA,RKH
NA,VAD
NA,LLY
NA,VBG
NA,VCT
NA,VCV
NA,VDI
OC,KVE
NA,VEL
NA,VGT
NA,VHN
NA,VIH
NA,VIS
NA,VJI
NA,VKS
NA,VLA
NA,VLD
NA,VNC
NA,VNY
NA,VOK
NA,VPS
NA,VPZ
NA,VQQ
NA,VRB
NA,VSF
NA,VTN
NA,VYS
NA,GTY
NA,SQV
NA,PGC
NA,WAL
NA,WAY
NA,WBW
NA,WDG
NA,WDR
NA,KWF
NA,WHP
NA,WJF
NA,WLD
NA,WLW
NA,WMC
NA,KWP
NA,WRB
NA,WRI
NA,WRL
NA,WSD
NA,WST
OC,KWV
NA,WVI
NA,WVL
NA,WWD
NA,WWR
OC,KWX
AF,KWY
NA,WYS
NA,KYO
NA,KXA
NA,XNA
NA,WBK
NA,YIP
NA,YKM
NA,YKN
NA,KYL
NA,YNG
AS,TDK
AS,BXY
AS,USJ
AS,ATX
NA,KZB
OC,KZF
NA,ZPH
NA,ZZV
AS,LAC
EU,TIA
EU,BOJ
EU,GOZ
OC,LBH
AF,LBM
EU,PDV
EU,ROU
EU,SOF
EU,SLS
EU,SZR
EU,TGV
EU,VAR
AS,ECN
AS,LCA
SA,LCP
AS,PFO
EU,AKT
EU,DBV
EU,LSZ
EU,OSI
EU,PUY
EU,RJK
EU,BWK
EU,SPU
OC,LDW
EU,ZAG
EU,ZAD
EU,ABC
EU,ALC
EU,LEI
EU,OVD
EU,ODB
EU,BIO
EU,RGS
EU,BCN
EU,BJZ
EU,CDT
EU,LCG
EU,ECV
EU,ILD
EU,GRO
EU,GRX
EU,HSK
EU,IBZ
EU,XRY
EU,MJV
EU,QSA
EU,LEN
EU,RJL
EU,MAD
EU,AGP
EU,MAH
EU,OZP
AF,LEO
EU,PMI
EU,PNA
EU,CQM
EU,REU
EU,ROZ
EU,SLM
EU,EAS
EU,SCQ
EU,LEU
EU,TEV
EU,TOJ
EU,VLC
EU,VLL
EU,VIT
EU,VGO
EU,SDR
EU,ZAZ
EU,SVQ
EU,DPE
EU,CQF
EU,BYF
EU,LTQ
EU,XVS
EU,AGF
EU,BOD
EU,EGC
EU,CNG
EU,LRH
EU,PIS
EU,MCU
EU,LIG
EU,NIT
EU,TLS
EU,PUF
EU,LDE
EU,ANG
EU,PGX
EU,XDA
EU,BIQ
EU,ZAO
EU,LBI
EU,DCM
EU,RDZ
EU,RYN
EU,RCO
EU,IDY
EU,CMR
EU,DLE
EU,MVV
EU,OBS
EU,LPY
EU,AHZ
EU,ETZ
EU,ANE
EU,BIA
EU,CLY
EU,FSC
EU,AJA
EU,PRP
EU,SOZ
EU,MFX
EU,AUF
EU,CMF
EU,CFE
EU,BOU
EU,QNJ
EU,CVF
EU,LYS
EU,SYT
EU,RNE
EU,NCY
EU,GNB
EU,VAF
EU,VHY
EU,AUR
EU,CHR
EU,LYN
EU,CEQ
EU,EBU
EU,CCF
EU,MRS
EU,NCE
EU,XOG
EU,PGF
EU,CTT
EU,BAE
EU,MPL
EU,BZR
EU,AVN
EU,GAT
EU,MEN
EU,SCP
EU,BVA
EU,EVX
EU,LEH
EU,ORE
EU,XCR
EU,LSO
EU,URO
EU,TUF
EU,CET
EU,LVA
EU,LBG
EU,CSF
EU,CDG
EU,JDP
EU,TNF
EU,ORY
EU,POX
EU,VIY
EU,NVS
EU,XME
EU,LIL
EU,HZB
EU,XCZ
EU,BES
EU,CER
EU,DNR
EU,LBY
EU,GFR
EU,DOL
EU,LRT
EU,EDM
EU,LDV
EU,CFR
EU,LME
EU,RNS
EU,LAI
EU,UIP
EU,NTE
EU,SBK
EU,MXN
EU,VNE
EU,SNR
EU,BSL
EU,DIJ
EU,MZM
EU,EPL
EU,BVE
EU,ENC
EU,BOR
EU,RHE
EU,SXB
EU,TLN
EU,FRJ
EU,FNI
EU,LTT
NA,MQC
NA,FSP
EU,PYR
EU,AGQ
EU,AXD
EU,HEW
EU,ATH
EU,VOL
OC,LGE
EU,JKH
EU,PKH
EU,JIK
EU,IOA
EU,HER
EU,KSO
EU,KIT
EU,EFL
EU,KZS
EU,KLX
EU,KGS
EU,AOK
EU,CFU
EU,KSJ
EU,KVA
EU,JKL
EU,KZI
EU,LRS
EU,LXS
EU,LRA
OC,LGM
EU,JMK
EU,MLO
EU,MJT
OC,LGN
EU,JNX
EU,PAS
EU,JTY
EU,PVK
EU,RHO
EU,GPA
EU,CHQ
EU,JSI
EU,SMI
EU,JSY
EU,SPJ
EU,JTR
EU,JSH
EU,SKU
EU,SKG
EU,ZTH
EU,BUD
EU,DEB
EU,MCQ
OC,LHP
EU,PEV
EU,SOB
EU,TZR
EU,QAQ
EU,CRV
EU,BRI
EU,FOG
EU,TAR
EU,LCC
EU,PSR
EU,BDS
EU,SUF
EU,CIY
EU,CTA
EU,LMP
EU,PNL
EU,PMO
EU,REG
EU,TPS
EU,NSY
EU,BLX
EU,CDF
EU,RAN
EU,AHO
EU,DCI
EU,CAG
EU,OLB
EU,FNU
EU,TTB
EU,MXP
EU,BGY
EU,TRN
EU,ALL
EU,GOA
EU,LIN
EU,PMF
EU,AOT
EU,CUF
EU,AVB
EU,BZO
EU,UDN
EU,BLQ
EU,TSF
EU,FRL
EU,VBS
EU,TRS
EU,RMI
EU,VIC
EU,QPA
EU,VRN
EU,AOI
EU,VCE
EU,LCV
EU,QRT
EU,SAY
EU,QLP
EU,CIA
EU,FCO
EU,QSR
EU,EBA
EU,QLT
EU,NAP
EU,PSA
EU,FLR
EU,GRS
EU,PEG
EU,LJU
EU,MBX
EU,POW
AF,LKC
EU,GTW
EU,UHE
EU,KLV
EU,MKA
EU,OSR
EU,OLO
EU,PED
EU,PRV
EU,PRG
EU,BRQ
EU,VOD
EU,ZBE
AS,TLV
AS,BEV
AS,ETM
AS,ETH
AS,EIY
NA,LLH
AS,HFA
AS,RPN
AS,KSW
OC,LLL
AS,MTZ
AS,VTM
AS,VDA
AS,MIP
AS,SDV
AS,YOT
SA,LMC
EU,GZM
EU,MLA
AF,LMZ
OC,LNC
OC,LNF
OC,LNM
EU,MCM
OC,LNQ
OC,LOF
EU,HOH
NA,LOM
NA,LOR
EU,GRZ
EU,INN
EU,KLU
EU,LNZ
EU,SZG
EU,VIE
EU,AVR
EU,SMA
EU,BGC
EU,BYJ
EU,BGZ
EU,CHV
EU,CVU
EU,CAT
EU,FLW
EU,FAO
EU,GRW
EU,HOR
EU,TER
EU,FNC
EU,QLR
EU,PDL
EU,PIX
EU,PRM
EU,OPO
EU,PXO
EU,LIS
EU,SIE
EU,SJZ
EU,VRL
EU,VSE
EU,BNX
EU,OMO
EU,SJJ
EU,TZL
EU,ARW
EU,BCM
EU,BAY
EU,BBU
EU,CND
EU,CLJ
EU,CSB
EU,CRA
EU,IAS
NA,LRO
EU,OMR
EU,OTP
EU,SBZ
EU,SUJ
EU,SCV
EU,TCE
EU,TGM
EU,TSR
EU,GVA
EU,QNC
EU,SIR
EU,EML
EU,ZIN
EU,LUG
EU,BRN
EU,BXO
EU,ACO
EU,ZHI
EU,ZRH
EU,ZJI
EU,ACH
EU,SMV
AS,GKD
AS,ESB
AS,ANK
AS,ADA
AS,UAB
AS,AFY
AS,AYT
AS,GZT
AS,KFS
AS,KYA
AS,MZH
AS,VAS
AS,ONQ
AS,MLX
AS,ASR
AS,TJK
AS,DNZ
AS,NAV
OC,LTB
AS,ISL
AS,CII
AS,BTZ
AS,BZI
AS,BDM
AS,CKZ
AS,ESK
AS,ADB
AS,IGL
AS,USQ
AS,KCO
AS,YEI
AS,DLM
EU,TEQ
AS,BXN
AS,AOE
AS,KZR
AS,EZS
AS,DIY
AS,ERC
AS,ERZ
AS,KSY
AS,TZX
AS,SFQ
AS,VAN
AS,BAL
AS,MSR
AS,SXZ
AS,NOP
AS,KCM
AS,AJI
AS,ADF
AS,MQM
AS,GNY
AS,NKT
AS,YKO
AS,HTY
OC,LTF
AS,ISE
AS,EDO
AS,BJV
AS,SZF
AS,SAW
AS,IST
AS,GZP
NA,LTH
EU,BZY
EU,KIV
EU,LUZ
SA,LVB
AS,GZA
AS,LWA
EU,OHD
EU,SKP
EU,GIB
AF,BCQ
AF,DNF
AF,MRA
AF,QUB
EU,BEG
EU,IVG
EU,BJY
EU,KVO
EU,INI
EU,QND
EU,TGD
EU,TIV
EU,BTS
EU,KSC
EU,LUE
EU,PZY
EU,POV
EU,SLD
EU,TAT
EU,ILZ
NA,DRU
AF,GLN
NA,UWA
OC,MAP
NA,GDT
NA,MDS
NA,NCA
NA,PIC
NA,PLS
NA,XSC
NA,SLX
NA,BRX
NA,CBJ
NA,AZS
NA,COZ
NA,HEX
NA,JBQ
NA,LRM
NA,PUJ
NA,EPS
NA,POP
NA,MDR
NA,SDQ
NA,SJM
NA,STI
AF,MDV
NA,LIZ
AF,MEF
AF,OHB
AF,DOA
NA,CBV
NA,CMM
NA,CTF
OC,MGG
NA,GUA
NA,HUG
NA,MGI
NA,MCR
AF,MGO
OC,MGP
NA,PBR
NA,PON
NA,AQB
NA,AAZ
NA,RUV
NA,LCF
NA,RER
NA,GSJ
NA,FRS
OC,AIM
OC,AUL
OC,BII
OC,EBN
OC,JAT
OC,JEJ
OC,KBT
OC,LIK
OC,LML
OC,MAV
OC,MJB
OC,MJE
OC,NDK
OC,RNP
OC,TIC
OC,UIT
OC,WJA
OC,WTE
OC,WTO
NA,AHS
NA,BHG
NA,CAA
NA,MRJ
NA,LUI
NA,CYL
NA,CDD
NA,OAN
NA,GAC
NA,IRN
NA,GUO
NA,JUT
NA,LCE
NA,LEZ
NA,SAP
NA,MHN
NA,GJA
NA,PCH
NA,PEU
NA,RTB
NA,SDH
NA,RUY
NA,XPL
NA,TEA
NA,TGU
NA,TJI
NA,SCD
NA,UII
OC,MHY
NA,ORO
OC,MIZ
OC,MJJ
AF,MJS
NA,OCJ
NA,KIN
NA,MBJ
NA,POT
OC,MKN
NA,NEG
NA,KTP
OC,MIJ
OC,MLQ
AS,HEB
NA,TZM
NA,ACA
NA,NTR
NA,AGU
NA,HUX
NA,CNA
NA,CVJ
NA,ACN
NA,CME
NA,NCG
NA,CUL
NA,CTM
NA,CEN
NA,CJT
NA,CPE
NA,CJS
NA,CZA
NA,CUU
NA,CVM
NA,CYW
NA,CZM
NA,CUA
NA,MMC
NA,DGO
NA,TPQ
NA,ESE
NA,GDL
NA,GYM
NA,GUB
NA,TCN
NA,HMO
NA,CLQ
NA,ISJ
NA,SLW
NA,IZT
NA,JAL
NA,AZP
NA,LZC
NA,LMM
NA,BJX
NA,LAP
NA,LTO
NA,MAM
NA,MID
NA,MUG
NA,MXL
NA,MLM
NA,MTT
NA,LOV
NA,MEX
NA,MTY
NA,MZT
NA,NOG
NA,NLD
NA,OAX
NA,PAZ
NA,PBC
NA,PDS
NA,PCO
NA,UPN
NA,PQM
NA,PVR
NA,PXM
NA,QRO
NA,REX
NA,SZT
NA,SJD
NA,SFH
NA,NLU
NA,SLP
NA,TRC
NA,TGZ
NA,TIJ
NA,TAM
NA,TSL
NA,TLC
NA,TAP
NA,CUN
OC,MMV
NA,VSA
NA,VER
NA,ZCL
NA,ZIH
NA,ZMM
NA,ZLO
AS,MXW
NA,BEF
NA,BZA
NA,ECI
NA,RNI
NA,MGA
NA,NVG
OC,MNP
NA,PUZ
NA,RFS
NA,NCR
NA,SIU
NA,WSP
AS,MOH
NA,PDM
NA,BOC
NA,CTD
NA,CHX
NA,DAV
NA,ONX
OC,MPG
NA,BLB
NA,MPI
NA,JQE
NA,PLP
NA,PAC
NA,PUE
NA,RIH
NA,SYP
NA,PTY
OC,MPU
NA,PVE
NA,NBL
OC,MPX
OC,MQO
NA,FON
NA,TTQ
NA,BAI
NA,BCL
NA,OTR
NA,JAP
NA,PLD
NA,DRK
NA,FMG
NA,GLF
NA,GPL
NA,PBP
NA,LIR
NA,LSL
NA,LIO
NA,CSC
NA,NCT
NA,NOB
NA,SJO
NA,PJM
NA,PMZ
NA,SYQ
NA,XQP
NA,RFR
NA,IPZ
NA,TOO
OC,MRT
NA,TNO
NA,TMU
NA,UPL
NA,MSB
NA,SAL
NA,CYA
NA,CAP
NA,MTX
NA,JAK
NA,JEE
NA,PAP
NA,PAX
AF,MTU
NA,BCA
NA,BWW
NA,BYM
NA,AVI
NA,CCC
NA,CFG
NA,CYO
NA,CMW
NA,QCO
NA,SCU
NA,NBW
NA,GAO
NA,HAV
NA,HOG
NA,VRO
NA,LCL
NA,UMA
NA,MJG
NA,MOA
NA,MZO
NA,QSN
NA,ICR
NA,GER
NA,UPB
NA,QPD
NA,SNU
NA,SNJ
NA,SZJ
NA,USS
NA,TND
NA,VRA
NA,VTU
OC,MVI
NA,CYB
NA,LYB
NA,GCM
AF,MWR
NA,AJS
NA,AZG
NA,PCM
NA,PCV
NA,SCX
NA,SGM
NA,TUY
NA,UAC
NA,XAL
NA,MXC
OC,MXK
AF,MXR
AS,GTB
AS,GTK
AS,LBP
AS,LLM
AS,MZS
AS,SPT
NA,MAY
NA,ASD
NA,TZN
NA,MHH
NA,SAQ
NA,AXP
NA,TCB
NA,WKR
NA,CCZ
NA,GHC
NA,BIM
NA,ATC
NA,TBI
NA,CXY
NA,CRI
NA,PWN
NA,GGT
NA,ELH
NA,GHB
NA,NMC
NA,RSD
NA,TYM
NA,FPO
NA,GBI
NA,WTD
NA,IGA
NA,MYK
NA,LGI
NA,SML
NA,MYG
NA,NAS
NA,PID
NA,DCT
NA,RCY
AF,MYS
NA,ZSA
OC,MYX
NA,CEL
AF,MFW
AF,NTC
AF,IBO
AF,TGS
NA,BZE
NA,MZE
NA,CYD
NA,MPE
OC,IMI
AF,BQI
AS,NBS
OC,AIT
OC,AIU
OC,MGS
OC,MHX
OC,MUK
OC,MOI
OC,PZK
OC,PYE
OC,RAR
OC,NDI
OC,NDN
NA,EPG
OC,AQS
OC,ICI
OC,CST
OC,NAN
OC,PTF
OC,RBI
OC,KDV
OC,MNF
OC,MFJ
OC,SUV
OC,LEV
OC,NGI
OC,LUC
OC,LKB
OC,LBS
OC,TVU
OC,KXF
OC,RTA
OC,SVU
OC,BVF
OC,VAU
OC,KAY
OC,ONU
OC,YAS
OC,EUA
OC,TBU
OC,HPA
OC,NFO
OC,NTT
OC,VAV
OC,TTL
OC,VBV
OC,VTF
AF,GMO
AF,PHG
AF,QRW
OC,ABF
OC,BEZ
OC,FUN
OC,KUC
OC,MNK
OC,MZK
OC,MTK
OC,NIG
OC,OOT
OC,TRW
OC,AEA
OC,TBF
OC,TMN
OC,NON
OC,AIS
OC,TSU
OC,BBG
OC,AAK
AF,NIK
OC,IUE
AS,NKD
AS,NLH
OC,FUT
OC,WLS
NA,HBB
AF,NND
OC,NOM
OC,NOO
AS,MWP
OC,NPG
NA,NRC
OC,NRY
OC,OFU
OC,AAU
OC,APW
OC,FGI
OC,FTI
OC,MXS
OC,PPG
OC,NTA
OC,PPT
OC,RMT
OC,RUR
OC,TUB
OC,RVV
OC,AAA
OC,FGU
OC,TIH
OC,APK
OC,REA
OC,FAV
OC,HHZ
OC,XMH
OC,GMR
OC,KKR
OC,MKP
OC,NAU
OC,TKV
OC,PKP
OC,PUK
OC,TKP
OC,AXR
OC,MVT
OC,NUK
OC,ZTA
OC,AHE
OC,KHZ
OC,FAC
OC,FHZ
OC,RKA
OC,TJN
OC,NIU
OC,RRR
OC,TKX
OC,KXU
OC,NKP
OC,NHV
OC,AUQ
OC,UAP
OC,UAH
OC,BOB
OC,TTI
OC,RGI
OC,HUH
OC,MOZ
OC,HOI
OC,MAU
OC,RFP
OC,TPX
OC,UOA
OC,VHZ
AS,NUF
OC,NUG
NA,UCC
OC,MTV
OC,SLH
OC,TOH
OC,EAE
OC,CCV
OC,LOD
OC,SSR
OC,PBJ
OC,LPM
OC,LNB
OC,MWF
OC,LNE
OC,NUS
OC,ZGU
OC,RCL
OC,SON
OC,TGH
OC,ULB
OC,VLS
OC,WLH
OC,SWJ
OC,OLJ
OC,AUY
OC,AWD
OC,DLY
OC,FTA
OC,IPA
OC,UIQ
OC,VLI
OC,TAH
OC,NWT
OC,TGJ
OC,BMY
OC,KNQ
OC,ILP
OC,HLU
OC,KOC
OC,LIF
OC,GEA
OC,IOU
OC,PUV
OC,PDC
OC,MEE
OC,TOU
OC,UVE
OC,NOU
OC,AKL
OC,TUO
OC,AMZ
OC,ASG
OC,CHC
OC,CHT
OC,CMV
OC,DGR
OC,DUD
OC,WHO
OC,GBZ
OC,GMN
OC,GIS
OC,GTN
OC,HKK
OC,HLZ
OC,WIK
OC,KBZ
OC,KKE
OC,KKO
OC,KAT
OC,ALR
OC,MTA
OC,MHB
OC,MON
OC,MFN
OC,MZP
OC,TEU
OC,MRO
OC,NPL
OC,NPE
OC,NSN
OC,IVC
OC,OHA
OC,OAM
OC,PMR
OC,PCN
OC,PPQ
OC,ZQN
OC,RAG
OC,SZS
OC,ROT
OC,TRG
OC,TMZ
OC,KTF
OC,TKZ
OC,THH
OC,TIU
OC,TWZ
OC,BHE
OC,WKA
OC,WHK
OC,WLG
OC,WIR
OC,WRE
OC,WSZ
OC,WTZ
OC,WAG
NA,NLN
NA,BZF
AS,OAA
AS,BIN
AS,BST
AS,CCN
AS,SBF
AS,DAZ
AS,FAH
AS,FBD
AS,GZI
AS,KWH
AS,HEA
AS,OAI
AS,JAA
AS,GRG
AS,KBL
AS,KDH
